-1.165966,5.009785,5.009785
0.005599,4.589884,5.010106
1.325520,4.296283,5.009738
2.617617,4.150076,5.008458
3.952356,4.082984,5.006681
4.505216,4.104662,5.004294
5.275174,4.167847,5.001590
5.504881,4.251505,4.998699
5.716685,4.359588,4.995581
6.114153,4.470158,4.992382
5.823577,4.587378,4.989070
6.051571,4.698389,4.985735
5.816639,4.818763,4.982266
6.165841,4.906620,4.978966
5.034834,5.015079,4.975462
6.477343,5.085807,4.972172
5.783527,5.165651,4.968772
5.899148,5.225745,4.965470
6.351959,5.257363,4.962341
5.174391,5.306215,4.959064
5.029613,5.325716,4.955974
5.540296,5.333824,4.952954
5.235339,5.355666,4.949825
5.109365,5.365529,4.946770
5.667818,5.365196,4.943782
5.498272,5.382296,4.940662
5.428586,5.389225,4.937606
5.176578,5.412209,4.934422
5.413561,5.417882,4.931352
5.280318,5.432689,4.928208
6.039903,5.446650,4.925059
6.071862,5.473495,4.921803
6.039088,5.498372,4.918544
6.016198,5.534003,4.915186
6.036164,5.564531,4.911844
6.016577,5.592694,4.908499
6.206405,5.623806,4.905113
5.983430,5.652862,4.901722
6.216306,5.695544,4.898209
6.355738,5.732454,4.894712
6.284145,5.763624,4.891234
6.337895,5.801240,4.887686
6.413402,5.827497,4.884200
6.475274,5.869037,4.880580
6.177258,5.906779,4.876961
5.887854,5.943635,4.873325
6.129397,5.974283,4.869712
6.254890,5.986765,4.866216
5.925105,5.990476,4.862776
5.897184,5.969517,4.859519
5.545370,5.952203,4.856244
5.596849,5.931456,4.853003
5.761391,5.899096,4.849859
5.911374,5.867397,4.846727
5.049776,5.841061,4.843569
5.404050,5.790702,4.840608
3.632039,5.728724,4.837763
4.574580,5.655538,4.835037
5.456996,5.615156,4.832100
5.643207,5.602580,4.828972
5.352450,5.589871,4.825850
5.344844,5.578518,4.822723
5.652361,5.571446,4.819567
5.623347,5.562274,4.816430
5.669109,5.551184,4.813310
5.540664,5.548337,4.810132
5.359769,5.539287,4.807001
4.938039,5.533160,4.803850
5.985980,5.527350,4.800699
6.024184,5.513085,4.797615
5.371526,5.530311,4.794294
5.935116,5.491534,4.791393
3.135741,5.567713,4.787625
11.307419,5.460817,4.785225
0.267440,5.517825,4.781620
7.446090,5.577893,4.777955
5.768105,5.435519,4.775819
2.256075,5.693726,4.770664
12.066425,5.406400,4.769581
-0.145328,5.617400,4.764803
7.514682,5.707270,4.760838
5.053872,5.436903,4.759615
4.790197,5.732107,4.754157
11.104079,5.413301,4.753294
-0.345456,5.710351,4.747830
15.237869,5.510069,4.746057
0.542179,5.468003,4.743169
1.406847,5.775549,4.737583
13.148092,5.443720,4.736794
-2.360433,5.568600,4.732640
9.141565,5.651211,4.728740
4.151134,5.413361,4.727290
4.876606,5.656967,4.722221
7.734276,5.336696,4.721410
1.809428,5.647046,4.715861
11.533663,5.346640,4.714899
3.073184,5.476107,4.710753
8.511249,5.456364,4.707696
0.174280,5.386483,4.705042
5.002285,5.507043,4.700937
7.477754,5.321120,4.699160
0.607824,5.458831,4.694956
8.612518,5.278688,4.693160
4.050386,5.321895,4.689719
5.630556,5.311596,4.686671
6.110701,5.251112,4.684021
5.925117,5.279482,4.680709
2.925865,5.235414,4.677948
3.846700,5.268127,4.674608
5.819775,5.202033,4.672025
3.631502,5.234493,4.668705
6.173089,5.187130,4.665992
3.753711,5.212163,4.662738
6.534378,5.198777,4.659770
5.364179,5.137971,4.657181
4.386464,5.221510,4.653492
6.407439,5.178379,4.650750
3.671966,5.205061,4.647483
6.734739,5.222901,4.644268
6.227684,5.211031,4.641277
4.853774,5.302593,4.637476
7.613357,5.308677,4.634294
4.993129,5.293559,4.631274
5.968016,5.255967,4.628440
5.519092,5.257682,4.625317
5.396120,5.211799,4.622568
4.339745,5.232558,4.619320
5.607028,5.181706,4.616624
4.193644,5.193958,4.613460
5.849095,5.164142,4.610619
4.544104,5.141146,4.607742
4.640533,5.157757,4.604565
6.624417,5.122819,4.601785
5.120417,5.083301,4.599061
4.652676,5.151473,4.595509
5.580243,5.049521,4.593261
3.062431,5.143622,4.589522
7.658916,5.038968,4.587299
4.196068,5.013893,4.584509
6.640764,5.093907,4.580901
6.765986,4.964789,4.578900
1.518149,5.111649,4.574792
6.106792,5.035291,4.572362
5.097852,5.006746,4.569599
3.996124,5.057584,4.566224
5.911689,4.988466,4.563768
4.576779,5.035085,4.560437
5.743704,5.007488,4.557665
2.815742,5.022532,4.554571
4.632604,5.031970,4.551513
5.740362,4.978466,4.548947
4.724783,4.996662,4.545845
9.520625,4.980926,4.543000
4.122500,4.992442,4.539949
5.901430,5.019567,4.536767
5.299335,4.977807,4.534114
6.582934,4.983810,4.531108
4.604672,5.015394,4.527895
5.271179,4.979933,4.525194
4.534388,5.023057,4.521892
6.180638,4.993450,4.519140
0.361028,5.043420,4.515774
5.679517,5.000120,4.513119
4.786663,5.000126,4.510146
5.570317,5.006541,4.507121
5.063062,4.998801,4.504206
4.996631,5.022853,4.501042
5.491812,4.997379,4.498257
4.834628,5.011327,4.495175
6.812397,4.985494,4.492399
4.558490,4.996598,4.489346
5.541346,5.011747,4.486255
4.547871,5.001462,4.483356
4.587370,5.008216,4.480328
5.519647,4.997815,4.477432
4.514877,4.990866,4.474515
5.263647,4.996147,4.471506
5.028575,4.979222,4.468669
4.612067,4.977756,4.465720
4.811071,4.990309,4.462661
4.768535,4.961403,4.459923
4.859796,4.981622,4.456814
5.730898,4.959316,4.454029
4.563706,4.948166,4.451169
5.696997,4.954259,4.448180
3.774706,4.939521,4.445352
4.683009,4.966636,4.442202
6.255789,4.915506,4.439656
3.924042,4.944330,4.436507
5.573676,4.946032,4.433556
3.302058,4.924861,4.430785
6.194548,4.938779,4.427750
4.515685,4.905378,4.425081
5.253180,4.939542,4.421897
6.279467,4.890838,4.419350
4.047904,4.947777,4.415995
8.734356,4.879979,4.413595
3.139737,4.921962,4.410366
6.200898,4.937179,4.407324
4.864857,4.899675,4.404691
3.930869,4.941146,4.401456
7.075542,4.927709,4.398631
4.436974,4.929628,4.395694
3.898320,4.932787,4.392745
5.922153,4.934025,4.389811
4.597654,4.921903,4.386982
5.226390,4.955079,4.383803
5.243983,4.940024,4.380985
2.541656,4.956077,4.377932
5.559286,4.961357,4.374954
5.109428,4.925335,4.372301
4.579547,4.971590,4.369019
4.856859,4.949109,4.366254
4.464130,4.976442,4.363109
5.099694,4.956686,4.360320
4.353798,4.974382,4.357248
5.578643,4.962032,4.354404
5.378869,4.947471,4.351585
4.992892,4.978177,4.348418
5.051703,4.957096,4.345642
4.993669,4.973461,4.342585
5.386700,4.964307,4.339719
5.462428,4.970539,4.336738
3.576496,4.964795,4.333849
4.660449,4.973357,4.330852
5.969137,4.951621,4.328088
4.575556,4.964274,4.325068
4.596453,4.967252,4.322117
5.068324,4.962254,4.319228
5.493037,4.956270,4.316351
5.025006,4.950680,4.313475
4.833546,4.951175,4.310555
5.001154,4.954541,4.307614
5.875270,4.945644,4.304767
4.557052,4.930923,4.301973
4.750241,4.950968,4.298915
5.839457,4.924344,4.296213
4.747358,4.943411,4.293169
4.783334,4.933081,4.290345
4.956556,4.942261,4.287376
4.849872,4.926723,4.284595
6.055201,4.926406,4.281706
5.459418,4.926819,4.278812
4.769002,4.915412,4.276012
5.071789,4.937087,4.272961
4.730134,4.927560,4.270141
5.183429,4.929569,4.267239
4.242871,4.925447,4.264384
4.727661,4.929298,4.261471
5.528434,4.928081,4.258596
4.658875,4.933440,4.255672
4.818888,4.924381,4.252858
4.944638,4.936449,4.249886
5.249825,4.926173,4.247083
4.917713,4.932993,4.244153
4.978819,4.930212,4.241296
4.037307,4.942956,4.238320
5.410141,4.930752,4.235533
3.420527,4.943119,4.232563
4.615156,4.929450,4.229789
5.623076,4.937327,4.226858
4.989189,4.934309,4.224007
5.172220,4.935725,4.221126
4.984667,4.932030,4.218285
4.904971,4.938348,4.215369
5.041147,4.932565,4.212545
4.406862,4.945484,4.209581
5.051821,4.938785,4.206763
5.272507,4.930756,4.203960
4.831633,4.935224,4.201067
4.967523,4.944636,4.198135
4.580469,4.937485,4.195327
4.992186,4.933542,4.192499
5.231400,4.933128,4.189648
4.818589,4.937652,4.186761
5.451133,4.931066,4.183959
4.871967,4.933001,4.181096
4.988103,4.928641,4.178282
4.785465,4.928260,4.175441
5.677790,4.919879,4.172664
5.438939,4.921752,4.169815
5.103563,4.920417,4.166990
5.433038,4.924854,4.164124
5.260697,4.912457,4.161386
5.275148,4.921543,4.158492
4.815229,4.925263,4.155636
4.926679,4.922289,4.152831
6.177598,4.914131,4.150068
5.241991,4.919920,4.147206
4.998011,4.921983,4.144370
5.354820,4.921081,4.141558
4.668332,4.925777,4.138705
3.638482,4.930306,4.135853
5.305646,4.918088,4.133127
4.676865,4.924848,4.130266
5.118377,4.921466,4.127480
4.880788,4.921115,4.124675
5.284597,4.915225,4.121913
4.969956,4.921047,4.119068
4.237241,4.924604,4.116239
4.596958,4.925759,4.113428
4.912270,4.920758,4.110665
5.073903,4.924984,4.107837
5.398223,4.913748,4.105126
5.380229,4.915711,4.102323
4.628348,4.923602,4.099476
4.429142,4.928332,4.096650
4.339575,4.926287,4.093875
4.841613,4.922517,4.091117
4.648761,4.925416,4.088312
4.873351,4.924997,4.085532
7.231734,4.905058,4.082902
5.048622,4.919396,4.080027
4.807581,4.924013,4.077220
4.996072,4.923130,4.074453
5.023464,4.916944,4.071729
5.305802,4.911135,4.069007
4.886421,4.917683,4.066198
4.861246,4.917883,4.063436
5.240997,4.914978,4.060698
4.731795,4.915034,4.057943
5.136381,4.911944,4.055212
5.183395,4.911847,4.052464
5.083769,4.910894,4.049724
4.546918,4.911789,4.046974
4.651472,4.913372,4.044220
4.984794,4.908907,4.041512
5.153982,4.907490,4.038786
5.472139,4.900974,4.036102
5.018586,4.905951,4.033338
5.165097,4.908611,4.030591
4.836742,4.908204,4.027867
5.249685,4.906063,4.025159
4.873179,4.906765,4.022434
3.749189,4.916761,4.019641
4.866764,4.911444,4.016959
4.851906,4.907867,4.014270
4.513354,4.910223,4.011541
4.614240,4.914350,4.008800
5.121870,4.904160,4.006165
4.797482,4.904151,4.003462
4.675748,4.908228,4.000733
4.139387,4.921532,3.997936
5.492702,4.901778,3.995377
5.339295,4.897206,3.992719
5.002681,4.902739,3.989993
4.824193,4.899308,3.987332
4.925694,4.900250,3.984643
5.044037,4.897729,3.981982
4.992898,4.898870,3.979298
4.705059,4.897497,3.976635
4.595963,4.899717,3.973948
4.725045,4.894691,3.971316
5.026913,4.894836,3.968652
4.624944,4.897056,3.965975
5.927173,4.881979,3.963425
5.048960,4.888547,3.960729
5.058241,4.886720,3.958092
4.826547,4.889575,3.955426
4.841268,4.887739,3.952795
4.934922,4.883358,3.950186
4.986285,4.882122,3.947559
4.336624,4.881846,3.944929
4.293372,4.878779,3.942322
4.717937,4.877683,3.939705
4.670089,4.880038,3.937067
4.794083,4.871024,3.934512
4.629651,4.869773,3.931909
5.021452,4.868942,3.929306
5.365610,4.862209,3.926749
4.641528,4.863161,3.924143
4.960812,4.861328,3.921560
4.953038,4.859105,3.918983
4.684018,4.857026,3.916409
5.001377,4.855047,3.913839
4.876448,4.853001,3.911273
5.078937,4.852445,3.908700
4.445059,4.850477,3.906141
4.631753,4.848958,3.903582
4.832177,4.847321,3.901028
4.731920,4.847393,3.898466
5.601244,4.813809,3.896144
4.453187,4.779502,3.893847
4.016429,4.749479,3.891540
4.293004,4.710917,3.889311
4.631176,4.679239,3.887057
4.343505,4.655358,3.884768
4.141357,4.628222,3.882516
5.299791,4.600337,3.880286
4.288192,4.584107,3.877991
3.162333,4.579091,3.875630
4.250818,4.539675,3.873513
3.749460,4.533935,3.871185
4.348135,4.508015,3.869003
4.498103,4.485658,3.866811
4.340318,4.477763,3.864534
3.968414,4.462224,3.862316
4.078842,4.446635,3.860109
3.877335,4.443157,3.857829
4.183709,4.431192,3.855613
4.524415,4.415363,3.853431
4.261029,4.413010,3.851167
4.364113,4.398185,3.848993
4.260559,4.394326,3.846754
4.733570,4.389752,3.844524
4.345561,4.376431,3.842359
4.587458,4.377604,3.840105
4.270088,4.371361,3.837903
3.655743,4.363549,3.835718
4.131767,4.364650,3.833478
4.958538,4.346692,3.831371
4.526839,4.349010,3.829137
3.953481,4.352236,3.826899
4.225081,4.349155,3.824704
4.987973,4.343822,3.822529
4.384839,4.340776,3.820344
4.250408,4.337744,3.818163
4.030435,4.343074,3.815930
4.573352,4.333154,3.813800
4.063233,4.337829,3.811580
4.030391,4.333713,3.809419
4.287004,4.335832,3.807220
4.182289,4.329840,3.805079
4.391450,4.329492,3.802905
4.343520,4.328757,3.800736
4.131656,4.331008,3.798551
4.729392,4.325615,3.796419
4.031261,4.329510,3.794230
4.103007,4.326658,3.792087
3.777442,4.327294,3.789925
4.420229,4.323970,3.787792
4.467199,4.323937,3.785641
4.362626,4.320483,3.783517
4.355035,4.322262,3.781362
5.555235,4.309153,3.779307
4.049306,4.323628,3.777080
4.065370,4.319638,3.774971
4.415775,4.319092,3.772843
4.816337,4.319904,3.770710
4.986580,4.316283,3.768609
4.985395,4.317470,3.766481
4.105148,4.320761,3.764341
4.436249,4.321041,3.762222
4.452766,4.322719,3.760098
4.985507,4.321853,3.757992
4.191393,4.321524,3.755886
4.449739,4.322808,3.753773
4.310708,4.327202,3.751642
3.363529,4.344956,3.749425
4.487652,4.324260,3.747452
4.021174,4.322418,3.745370
4.111631,4.327392,3.743248
4.677697,4.328117,3.741154
3.314610,4.335685,3.739019
5.116797,4.321103,3.737025
4.246136,4.332887,3.734873
4.227413,4.333061,3.732792
4.357010,4.335254,3.730702
4.655735,4.330568,3.728658
4.733211,4.328066,3.726605
4.152264,4.333499,3.724506
3.984514,4.334951,3.722433
4.153233,4.337052,3.720358
4.287694,4.340621,3.718277
3.281917,4.345207,3.716190
4.126486,4.342977,3.714148
4.493526,4.345690,3.712079
4.666506,4.340725,3.710060
4.001257,4.348375,3.707968
4.375093,4.347938,3.705926
4.538960,4.350007,3.703872
5.185558,4.347362,3.701850
4.141721,4.355941,3.699762
3.473884,4.356876,3.697722
4.100743,4.359000,3.695677
4.197637,4.366438,3.693601
4.397740,4.369442,3.691553
4.113120,4.373296,3.689502
4.542388,4.372419,3.687481
4.964736,4.373353,3.685454
4.436505,4.382904,3.683376
3.744839,4.394683,3.681284
4.585877,4.392484,3.679276
4.454650,4.400189,3.677212
5.337782,4.403795,3.675173
4.846822,4.406295,3.673143
4.358624,4.421004,3.671041
4.810330,4.423823,3.669009
4.907835,4.423695,3.666996
4.300886,4.441228,3.664881
4.407537,4.449102,3.662820
4.488054,4.462355,3.660727
4.945718,4.465646,3.658691
4.829294,4.470848,3.656647
3.959219,4.491294,3.654513
4.286837,4.504990,3.652414
4.608098,4.519129,3.650311
4.068965,4.534649,3.648197
5.941071,4.539145,3.646146
4.428766,4.571035,3.643934
5.486343,4.581642,3.641840
5.016218,4.610778,3.639635
4.765084,4.638334,3.637431
4.705119,4.672632,3.635181
5.045561,4.699801,3.632962
5.685335,4.733438,3.630698
5.379268,4.777958,3.628361
5.266849,4.823463,3.626005
5.606704,4.867216,3.623644
5.438595,4.919288,3.621222
5.467775,4.959620,3.618852
4.654739,4.976671,3.616604
4.659054,4.938657,3.614671
3.932085,4.875735,3.612902
3.754540,4.784955,3.611324
3.533407,4.681494,3.609859
3.062957,4.584252,3.608406
3.267113,4.489375,3.606983
3.966137,4.397844,3.605584
3.374439,4.314379,3.604180
3.266881,4.237943,3.602774
3.581688,4.167829,3.601367
2.968269,4.099276,3.599983
3.529511,4.039131,3.598582
3.357927,3.984748,3.597177
3.655917,3.926544,3.595819
3.526452,3.879603,3.594424
3.367495,3.835972,3.593032
3.191358,3.796692,3.591637
3.726278,3.761131,3.590239
3.151210,3.726327,3.588854
3.485694,3.695495,3.587464
3.061901,3.664553,3.586090
3.226600,3.639037,3.584701
3.131696,3.613566,3.583325
3.170887,3.593899,3.581929
3.117137,3.572927,3.580551
3.800721,3.550187,3.579193
2.883103,3.542405,3.577765
3.079952,3.517251,3.576438
3.706153,3.499742,3.575082
3.752791,3.488008,3.573703
3.297074,3.475672,3.572335
3.151953,3.470166,3.570937
3.210194,3.461488,3.569561
4.278048,3.443569,3.568242
3.897583,3.438413,3.566862
3.223460,3.430172,3.565504
3.783811,3.425751,3.564130
3.197209,3.419477,3.562771
3.632231,3.412357,3.561422
3.531628,3.403533,3.560087
2.577996,3.408885,3.558681
3.519806,3.400717,3.557349
3.475561,3.390244,3.556034
2.361202,3.396483,3.554637
3.168768,3.386561,3.553326
2.769291,3.384727,3.551978
3.146731,3.373698,3.550683
3.494157,3.374327,3.549332
3.396986,3.367540,3.548023
3.074225,3.368174,3.546679
3.257018,3.360137,3.545384
3.483171,3.356010,3.544073
3.443578,3.356212,3.542744
3.305584,3.354903,3.541425
3.099736,3.353770,3.540108
3.046484,3.345361,3.538832
3.956084,3.340726,3.537542
3.905249,3.332391,3.536276
3.655648,3.335622,3.534955
4.660449,3.323468,3.533715
3.502901,3.332809,3.532370
3.055053,3.333400,3.531070
3.522046,3.330984,3.529788
3.261667,3.329588,3.528504
3.402709,3.331290,3.527207
3.295544,3.322321,3.525966
3.327633,3.326669,3.524663
3.155887,3.318654,3.523425
3.107196,3.324627,3.522120
3.813779,3.320064,3.520869
3.106736,3.316399,3.519618
3.564583,3.315119,3.518359
3.006545,3.322505,3.517059
3.214059,3.317906,3.515819
3.315235,3.319664,3.514551
3.332284,3.314438,3.513320
3.123536,3.324821,3.512016
3.791422,3.309585,3.510838
3.385884,3.311217,3.509584
3.276189,3.319434,3.508300
3.290864,3.320329,3.507051
3.569305,3.312550,3.505848
3.208049,3.318421,3.504582
3.807941,3.317660,3.503349
3.425121,3.314623,3.502131
3.084111,3.321516,3.500867
3.097789,3.322546,3.499633
3.561775,3.313118,3.498452
3.007112,3.322260,3.497185
3.270549,3.320493,3.495972
3.164815,3.313441,3.494788
2.996758,3.318083,3.493551
3.212826,3.317958,3.492339
3.020146,3.319683,3.491120
3.455254,3.318007,3.489920
3.393444,3.318018,3.488715
3.462870,3.317017,3.487518
3.278482,3.321246,3.486298
3.434108,3.317867,3.485116
3.284212,3.323463,3.483895
3.236699,3.321658,3.482710
3.351120,3.316760,3.481543
3.069669,3.322990,3.480327
2.985282,3.322475,3.479144
3.048981,3.319869,3.477974
3.384466,3.315066,3.476817
3.378706,3.322958,3.475605
3.399183,3.314128,3.474472
3.458802,3.317594,3.473286
2.005858,3.328870,3.472065
3.353318,3.314043,3.470966
3.246237,3.310190,3.469823
3.530788,3.316435,3.468636
3.321723,3.316553,3.467479
3.386106,3.316193,3.466327
3.162830,3.323256,3.465143
3.358667,3.317200,3.464020
2.157675,3.322211,3.462851
2.047743,3.323518,3.461700
3.703711,3.312887,3.460606
3.594265,3.312810,3.459470
3.512669,3.316177,3.458321
3.307895,3.318952,3.457176
3.378445,3.313905,3.456069
3.047711,3.316762,3.454930
3.199515,3.315050,3.453814
3.110315,3.317110,3.452684
2.959748,3.318194,3.451560
3.382066,3.315188,3.450457
3.221962,3.316751,3.449338
3.455252,3.312251,3.448247
3.208381,3.318181,3.447115
3.237350,3.316753,3.446016
3.813363,3.311158,3.444939
3.279926,3.314860,3.443825
