-1.165966,5.009785,5.009785
2.923423,3.318208,3.442714
2.920155,3.318626,3.441618
3.265988,3.315322,3.440542
3.626681,3.312857,3.439465
3.395554,3.314932,3.438372
3.211843,3.315034,3.437289
3.660696,3.311658,3.436225
2.953914,3.326728,3.435085
3.560649,3.313187,3.434066
3.668618,3.313258,3.432995
3.495203,3.312940,3.431930
3.294761,3.315432,3.430855
3.296489,3.320056,3.429773
3.425022,3.315091,3.428733
2.507563,3.329812,3.427614
2.766137,3.325684,3.426573
3.670286,3.311571,3.425579
3.282050,3.310953,3.424535
3.226996,3.315658,3.423471
3.024492,3.316408,3.422426
3.214291,3.316868,3.421384
3.192145,3.316459,3.420349
3.149619,3.319321,3.419303
3.086069,3.317626,3.418278
3.288505,3.312912,3.417269
3.275082,3.316519,3.416230
3.297620,3.321255,3.415188
3.407537,3.315960,3.414189
4.797028,3.306908,3.413210
2.613455,3.318896,3.412150
3.998782,3.310421,3.411173
3.954128,3.310419,3.410167
3.418835,3.316425,3.409139
2.069863,3.327105,3.408095
3.092913,3.320171,3.407120
3.173596,3.315175,3.406143
3.082774,3.319352,3.405134
4.135390,3.315538,3.404158
3.477384,3.313901,3.403177
3.343183,3.316984,3.402182
3.671765,3.314106,3.401211
3.847581,3.316392,3.400225
3.324759,3.318626,3.399241
2.585113,3.324346,3.398245
3.689533,3.316657,3.397304
2.970190,3.321194,3.396319
3.357615,3.319363,3.395362
3.378043,3.317927,3.394406
3.246765,3.320025,3.393440
3.009676,3.322423,3.392475
3.506458,3.314946,3.391551
3.006158,3.324577,3.390566
3.046997,3.325071,3.389617
3.382131,3.316641,3.388704
2.775989,3.325031,3.387733
3.419511,3.311406,3.386845
3.225221,3.323376,3.385868
3.559495,3.315469,3.384966
3.698957,3.317695,3.384030
3.420095,3.318620,3.383102
1.653010,3.336391,3.382115
3.502057,3.309250,3.381292
3.248437,3.317118,3.380350
3.462999,3.314828,3.379446
3.467706,3.318844,3.378523
3.219258,3.316541,3.377625
3.347709,3.320000,3.376709
2.989028,3.320261,3.375808
3.184263,3.319623,3.374912
3.496705,3.316831,3.374028
3.088169,3.323341,3.373114
3.127110,3.318666,3.372242
2.997171,3.320142,3.371352
3.096021,3.322658,3.370461
3.676633,3.315128,3.369608
4.404783,3.301621,3.368781
3.607353,3.315042,3.367866
3.234886,3.320333,3.366979
3.328760,3.317754,3.366121
3.396258,3.320066,3.365250
3.802064,3.318721,3.364395
3.222015,3.318593,3.363539
3.285434,3.324478,3.362665
3.197153,3.318638,3.361833
3.056508,3.321874,3.360975
3.948986,3.316382,3.360149
3.170949,3.322185,3.359289
4.057434,3.318932,3.358461
3.133004,3.317093,3.357632
3.408086,3.322777,3.356783
3.447725,3.315725,3.355977
3.330555,3.319317,3.355141
3.060636,3.323280,3.354305
3.700397,3.315679,3.353511
3.096665,3.320761,3.352679
3.217806,3.323726,3.351857
3.225460,3.318840,3.351063
2.530434,3.314923,3.350269
2.918319,3.319903,3.349452
3.555718,3.319476,3.348653
3.031482,3.327021,3.347833
3.650269,3.318325,3.347066
3.215498,3.323826,3.346259
3.381891,3.320927,3.345480
2.968038,3.323706,3.344688
3.502872,3.319507,3.343920
2.806967,3.329253,3.343113
3.006706,3.325075,3.342350
3.572804,3.322807,3.341585
3.390486,3.313239,3.340847
3.166513,3.323161,3.340054
3.369639,3.321691,3.339297
2.628604,3.325558,3.338528
3.537280,3.318925,3.337792
3.617247,3.315277,3.337053
4.240095,3.310825,3.336320
3.535526,3.321748,3.335545
3.740846,3.313091,3.334829
3.066469,3.322658,3.334065
2.994635,3.324029,3.333326
3.269134,3.321787,3.332600
3.794579,3.317759,3.331884
3.261685,3.322472,3.331146
3.309473,3.324905,3.330418
3.131118,3.320889,3.329711
3.284821,3.320632,3.328997
4.132576,3.316688,3.328297
3.150711,3.321208,3.327577
3.350606,3.318609,3.326880
2.980440,3.329122,3.326150
3.452672,3.317700,3.325482
4.174854,3.313440,3.324800
3.483159,3.317000,3.324101
3.210387,3.324761,3.323392
3.268651,3.321154,3.322717
3.923329,3.318707,3.322043
3.339130,3.320074,3.321362
3.173071,3.325458,3.320673
3.322293,3.319076,3.320019
3.291967,3.325303,3.319335
4.328430,3.313216,3.318702
3.352503,3.320696,3.318023
3.093235,3.323967,3.317358
2.974401,3.327661,3.316694
3.264101,3.326910,3.316044
3.345847,3.321014,3.315411
2.864614,3.322110,3.314765
3.273506,3.318566,3.314134
3.996077,3.318631,3.313497
2.589673,3.334372,3.312825
3.373467,3.323426,3.312220
3.507932,3.322209,3.311596
4.185763,3.316136,3.310989
3.408967,3.320561,3.310359
3.431583,3.324638,3.309733
3.622383,3.323909,3.309122
3.690692,3.316176,3.308531
3.636021,3.327935,3.307898
3.282451,3.318091,3.307318
3.179815,3.331228,3.306689
3.648384,3.315969,3.306128
2.955108,3.328503,3.305508
3.364770,3.323326,3.304931
3.100107,3.326240,3.304339
3.303702,3.323841,3.303763
3.069193,3.321732,3.303190
3.419879,3.321628,3.302616
2.757542,3.329171,3.302028
3.504600,3.322367,3.301475
3.382247,3.329454,3.300895
3.368899,3.323741,3.300347
3.527971,3.317365,3.299804
3.143323,3.325977,3.299233
6.273667,2.944914,2.944642
3.807100,2.992519,2.944537
3.123027,3.018575,2.944442
3.075066,3.033412,2.944352
3.054680,3.043736,2.944266
2.728058,3.046092,2.944185
3.089347,3.051762,2.944105
3.097919,3.055178,2.944027
2.992047,3.054572,2.943953
2.759589,3.063942,2.943878
3.194090,3.060395,2.943808
3.206843,3.062165,2.943739
3.227894,3.066024,2.943672
2.885690,3.070921,2.943607
2.916019,3.072327,2.943544
2.792433,3.073692,2.943484
2.968119,3.072857,2.943427
3.078849,3.072353,2.943371
3.156201,3.075975,2.943317
2.904697,3.076957,2.943265
2.713846,2.747823,2.608338
3.149607,2.770257,2.608671
2.658796,2.788747,2.609001
3.029716,2.803236,2.609328
2.884213,2.809912,2.609647
2.611991,2.825133,2.609980
2.446922,2.819915,2.610286
2.742972,2.825488,2.610609
2.712938,2.832413,2.610935
2.812192,2.834720,2.611256
1.921446,2.846654,2.611593
2.969541,2.837690,2.611901
2.196586,2.848178,2.612238
4.048186,2.831878,2.612537
3.071764,2.845482,2.612881
2.921469,2.847968,2.613211
3.159821,2.850246,2.613541
2.789108,2.850789,2.613871
2.971114,2.854200,2.614206
3.308033,2.853033,2.614535
1.853409,2.563165,2.312404
3.002578,2.575361,2.313021
3.011225,2.594386,2.313660
2.605238,2.604931,2.314280
2.588990,2.617161,2.314906
3.422844,2.617725,2.315501
3.329319,2.622321,2.316109
2.663812,2.625988,2.316715
1.892586,2.636250,2.317342
2.426941,2.640530,2.317954
3.251081,2.634045,2.318534
2.666028,2.636771,2.319142
2.089703,2.649287,2.319780
2.734868,2.640460,2.320356
2.387798,2.646437,2.320976
3.068978,2.646847,2.321581
2.668825,2.642345,2.322171
2.650913,2.650876,2.322800
3.201098,2.641938,2.323378
2.568098,2.650725,2.324009
2.312187,2.381326,2.050422
1.811281,2.409153,2.051316
2.402020,2.413591,2.052119
2.681490,2.428203,2.052967
2.584686,2.431703,2.053771
2.375696,2.437443,2.054586
3.006350,2.435861,2.055370
2.916647,2.440486,2.056181
1.620436,2.449572,2.057013
2.373665,2.453246,2.057824
2.604029,2.445724,2.058588
2.325548,2.452256,2.059410
3.163709,2.446936,2.060182
2.344931,2.453422,2.061004
2.666129,2.453768,2.061801
2.673644,2.452988,2.062594
2.755771,2.456706,2.063405
2.400243,2.456760,2.064201
2.340946,2.464259,2.065030
3.095243,2.454502,2.065786
3.145497,2.214018,1.816761
1.893648,2.232188,1.817766
2.368697,2.242753,1.818737
2.927945,2.254911,1.819720
2.481603,2.258002,1.820658
2.301754,2.263701,1.821611
2.363281,2.269511,1.822566
2.339721,2.270433,1.823496
2.536510,2.268666,1.824412
2.085102,2.278152,1.825388
2.577692,2.274781,1.826297
1.969711,2.281471,1.827259
2.616767,2.274738,1.828151
2.737368,2.275438,1.829079
2.013817,2.280881,1.830033
2.204919,2.285818,1.830986
2.283369,2.276265,1.831862
2.241570,2.284512,1.832830
2.321425,2.281647,1.833741
2.541558,2.283276,1.834674
2.163109,2.056618,1.607763
2.327423,2.076815,1.608880
2.081267,2.087555,1.609946
2.230372,2.096247,1.611002
2.143541,2.100319,1.612033
2.391520,2.101366,1.613046
2.182018,2.106411,1.614084
2.175558,2.108968,1.615107
2.760153,2.105524,1.616093
2.135618,2.110065,1.617128
1.895733,2.113043,1.618154
1.603098,2.119901,1.619205
2.228660,2.111017,1.620158
2.124005,2.117619,1.621206
2.269468,2.115954,1.622203
2.049353,2.116176,1.623210
1.903142,2.119354,1.624236
2.306274,2.113884,1.625207
2.440591,2.124119,1.626275
2.357004,2.111029,1.627199
1.844122,1.914125,1.419843
2.229716,1.930633,1.420997
2.407621,1.935713,1.422077
2.000631,1.947481,1.423206
2.013548,1.950073,1.424275
2.193378,1.951448,1.425336
1.847623,1.959959,1.426447
1.683127,1.955782,1.427472
2.087236,1.960902,1.428560
2.491644,1.954468,1.429567
2.130790,1.957824,1.430640
2.437015,1.955912,1.431676
1.743125,1.965728,1.432794
2.097005,1.961288,1.433814
1.891576,1.961768,1.434867
2.959563,1.962805,1.435923
1.887593,1.962143,1.436966
2.318481,1.965667,1.438038
1.834833,1.965162,1.439082
0.819384,1.980814,1.440240
2.084912,1.775661,1.250874
2.315661,1.781474,1.251970
1.691363,1.802198,1.253186
1.792599,1.812154,1.254328
1.921972,1.806281,1.255351
1.131411,1.818644,1.256513
2.086504,1.815851,1.257562
1.596751,1.816324,1.258634
2.034777,1.813839,1.259682
2.021444,1.815140,1.260758
1.576202,1.821647,1.261874
1.807059,1.825239,1.262970
1.826560,1.813291,1.263946
0.641160,1.842946,1.265238
1.815462,1.817041,1.266114
1.789179,1.823535,1.267226
1.851704,1.820541,1.268267
2.052938,1.820580,1.269330
2.036452,1.819484,1.270382
1.557650,1.825378,1.271487
1.545879,1.650456,1.097986
2.074151,1.653232,1.099056
1.491284,1.676647,1.100302
1.936374,1.673435,1.101337
1.805302,1.677681,1.102431
1.744210,1.681965,1.103528
1.682647,1.684334,1.104610
0.209985,1.694925,1.105762
1.787872,1.683244,1.106732
1.553757,1.685864,1.107815
1.823419,1.684428,1.108863
1.752653,1.681861,1.109901
1.419145,1.687817,1.111007
1.820858,1.684675,1.112040
1.646348,1.688875,1.113132
0.689259,1.694657,1.114238
1.394618,1.688532,1.115248
0.959824,1.700951,1.116407
1.653849,1.685062,1.117337
1.153431,1.695173,1.118473
2.184550,1.524310,0.960087
1.645948,1.539824,0.961247
1.454226,1.550574,0.962375
1.845778,1.558455,0.963483
1.628157,1.552343,0.964470
1.575417,1.560066,0.965576
1.491296,1.560745,0.966623
1.389479,1.568411,0.967732
1.749187,1.560049,0.968702
1.683553,1.556768,0.969711
1.576548,1.563846,0.970809
1.412768,1.566079,0.971868
1.574386,1.561522,0.972867
1.304275,1.563886,0.973923
1.296440,1.576922,0.975074
1.340843,1.561437,0.975982
1.321704,1.570107,0.977091
1.504751,1.568333,0.978112
1.844994,1.560262,0.979077
1.664832,1.567278,0.980167
1.445169,1.420639,0.834193
1.779798,1.431189,0.835287
1.442274,1.433286,0.836309
1.994616,1.441307,0.837386
1.353475,1.450030,0.838475
1.542799,1.442239,0.839415
1.275418,1.450530,0.840498
2.001788,1.446057,0.841468
1.394470,1.450465,0.842516
2.071187,1.441862,0.843445
1.630279,1.447282,0.844497
2.153663,1.444096,0.845473
1.330711,1.451766,0.846546
1.336196,1.453310,0.847567
1.446500,1.450810,0.848550
1.301825,1.456548,0.849607
1.228627,1.445142,0.850509
1.832225,1.456352,0.851611
1.315925,1.449797,0.852556
1.691841,1.447091,0.853531
1.644846,1.328680,0.719443
1.624362,1.322750,0.720351
1.327396,1.330679,0.721387
1.728793,1.338923,0.722432
1.365957,1.337992,0.723393
1.143802,1.344285,0.724422
1.360568,1.340663,0.725359
1.673056,1.342308,0.726344
1.176061,1.344771,0.727336
1.651052,1.342369,0.728283
1.150846,1.341664,0.729244
0.913254,1.351945,0.730308
1.371220,1.341190,0.731178
1.360755,1.343664,0.732165
1.596857,1.347494,0.733167
1.140974,1.344233,0.734102
1.817493,1.342726,0.735051
1.592511,1.342229,0.736008
1.135326,1.354977,0.737090
1.447735,1.337120,0.737889
1.369310,1.217844,0.616114
1.394426,1.231760,0.617163
1.422149,1.237362,0.618139
1.168784,1.241655,0.619105
1.727186,1.244425,0.620058
1.525678,1.241568,0.620956
1.232187,1.241872,0.621883
0.965983,1.245151,0.622839
1.804430,1.244364,0.623756
1.290968,1.244006,0.624676
1.168131,1.243481,0.625593
1.552340,0.603028,-0.018675
1.119428,-0.486309,-1.152073
0.458072,-0.362500,-1.150654
0.087326,-0.281675,-1.149783
0.774943,-1.191682,-2.087050
-0.719420,-2.200769,-3.176775
-4.747202,-2.181240,-3.180183
-5.363839,-2.365559,-3.188355
-3.896848,-2.605750,-3.198214
-5.066911,-2.843235,-3.206117
-5.395932,-3.068232,-3.216574
-5.413579,-3.304778,-3.227773
-4.599019,-3.517433,-3.238889
-3.812919,-3.725096,-3.250337
-6.310601,-3.871540,-3.260734
-5.427802,-4.037082,-3.271927
-5.220948,-4.185671,-3.283070
-5.416547,-4.302330,-3.293757
-5.637273,-4.414942,-3.304619
-7.530720,-4.513051,-3.315385
-5.881768,-4.642996,-3.327198
-8.677767,-4.691051,-3.337243
-5.205483,-4.796468,-3.348893
-5.641994,-4.879302,-3.360229
-6.217427,-4.925083,-3.370828
-5.654842,-4.992247,-3.382121
-4.871789,-5.040849,-3.393120
-6.411378,-5.099130,-3.404521
-6.518818,-5.145918,-3.415792
-5.061444,-4.278798,-2.518369
-3.877477,-4.370857,-2.527843
-3.691293,-4.351582,-2.534950
-2.994267,-4.303434,-2.541380
-3.435087,-4.829383,-3.116514
-4.998740,-4.749062,-3.123706
-7.397641,-4.730110,-3.132339
-5.346071,-4.751539,-3.142008
-4.018442,-5.302269,-3.680049
-7.231882,-5.311319,-3.691453
-7.532077,-5.364638,-3.704177
-7.468492,-5.454152,-3.718105
-5.226549,-5.560436,-3.732778
-6.255024,-5.603974,-3.745960
-9.026626,-5.673467,-3.760050
-8.363888,-5.760346,-3.774870
-5.505849,-5.852906,-3.790125
-6.234078,-5.939421,-3.805492
-6.141934,-6.003469,-3.820472
-5.118750,-6.060874,-3.835477
-5.980658,-5.368769,-3.132372
-2.306450,-5.491128,-3.146465
-5.684554,-5.434175,-3.156034
-5.009608,-5.389538,-3.165855
-3.697038,-5.578364,-3.400768
-4.646914,-5.489594,-3.410068
-2.579602,-5.490210,-3.421744
-4.208141,-5.424931,-3.431593
-3.739184,-5.861247,-3.888599
-4.430085,-5.810689,-3.900485
-5.891503,-5.824023,-3.914265
-6.105842,-5.870058,-3.929146
-7.031875,-5.930847,-3.998115
-5.980873,-5.944628,-4.012486
-7.163216,-5.968085,-4.027259
-4.084783,-6.037678,-4.043617
-4.475258,-6.053881,-4.058521
-6.285894,-6.094472,-4.074312
-8.184806,-6.095436,-4.089000
-9.410211,-6.117657,-4.104441
-6.785443,-5.785137,-3.749507
-6.594999,-5.832785,-3.764366
-5.293103,-5.851900,-3.778516
-6.421219,-5.827625,-3.791417
-4.762688,-5.833139,-3.805243
-5.032092,-5.815520,-3.818410
-4.207138,-5.807024,-3.831875
-4.527852,-5.776393,-3.844670
-4.002967,-5.806342,-3.893560
-5.884656,-5.790735,-3.906997
-4.503376,-5.777615,-3.920526
-5.364643,-5.765833,-3.934117
-5.072955,-5.831716,-4.039135
-5.117923,-5.833328,-4.053578
-4.653703,-5.873721,-4.069365
-5.185280,-5.845813,-4.083049
-6.843416,-5.842985,-4.097548
-7.396949,-5.835967,-4.111955
-5.072763,-5.873535,-4.127897
-5.672516,-5.896540,-4.143507
-4.737711,-5.643273,-3.893657
-3.714535,-5.677421,-3.908618
-3.413264,-5.655413,-3.921873
-6.981839,-5.597981,-3.933951
-6.102000,-5.627486,-3.994595
-4.920874,-5.607048,-4.007998
-5.985903,-5.575716,-4.021030
-4.597511,-5.576945,-4.035121
-3.673175,-5.593431,-4.059985
-5.998961,-5.554122,-4.072865
-3.773226,-5.549785,-4.086875
-5.218503,-5.518852,-4.100013
-7.257692,-5.570030,-4.167952
-6.596438,-5.555406,-4.181891
-4.848173,-5.537077,-4.195709
-5.261570,-5.555044,-4.210789
-4.603006,-5.551287,-4.225208
-4.664080,-5.543484,-4.239523
-9.201111,-5.541355,-4.254064
-2.729146,-5.585718,-4.270291
-6.945008,-5.377543,-4.124520
-6.477707,-5.364023,-4.138059
-5.023210,-5.346566,-4.151468
-4.378077,-5.344340,-4.165404
-3.944669,-5.359850,-4.180000
-4.568011,-5.333629,-4.193214
-4.788831,-5.293472,-4.205906
-5.434651,-5.281224,-4.219514
-4.457686,-5.278617,-4.233473
-4.115850,-5.277430,-4.247517
-5.926449,-5.237887,-4.260230
-4.938526,-5.217443,-4.273556
-4.427690,-5.233062,-4.288160
-4.437730,-5.226619,-4.302056
-0.674395,-5.252902,-4.317158
-4.708696,-5.204016,-4.329653
-4.645194,-5.196068,-4.343536
-5.748305,-5.192880,-4.357610
-6.800518,-5.173103,-4.371109
-5.918208,-5.161496,-4.384890
-4.673748,-4.935581,-4.154873
-4.894339,-4.941277,-4.168261
-5.274947,-4.924756,-4.180907
-6.098329,-4.884969,-4.192707
-4.812365,-4.883098,-4.219469
-3.319420,-4.873822,-4.232339
-1.254823,-4.881057,-4.245815
-3.112103,-4.829242,-4.257204
-4.254638,-4.844417,-4.326470
-3.958685,-4.820520,-4.338926
-4.690742,-4.809270,-4.351812
-4.409410,-4.821773,-4.365576
-6.093591,-4.784169,-4.377557
-4.899245,-4.787630,-4.390984
-4.001852,-4.782237,-4.404126
-5.395455,-4.774895,-4.417214
-5.639244,-4.785812,-4.430995
-3.991042,-4.778506,-4.444161
-4.464270,-4.776742,-4.457546
-7.181124,-4.740942,-4.469677
-3.468086,-4.527183,-4.252509
-3.601269,-4.541997,-4.265495
-4.189208,-4.502485,-4.276556
-3.143919,-4.482946,-4.288266
-4.220853,-4.474390,-4.315471
-3.732337,-4.441753,-4.326694
-4.278456,-4.433758,-4.338764
-3.611690,-4.421725,-4.350689
-4.452418,-4.435383,-4.413757
-4.292774,-4.412029,-4.425395
-3.070087,-4.424374,-4.438338
-3.597746,-4.416537,-4.450583
-3.721966,-4.394391,-4.462290
-4.182991,-4.396486,-4.474879
-5.649631,-4.364379,-4.486200
-3.806361,-4.374511,-4.499063
-5.121790,-4.360665,-4.511068
-3.889197,-4.364639,-4.523740
-3.290879,-4.367165,-4.536397
-4.427816,-4.351263,-4.548379
-3.766960,-4.130598,-4.352000
-2.891468,-4.162029,-4.364813
-4.426462,-4.135665,-4.375567
-5.272965,-4.106750,-4.386170
-5.403475,-4.078644,-4.396741
-5.329072,-4.069476,-4.407969
-4.270858,-4.050744,-4.418830
-4.210891,-4.025034,-4.429392
-3.826085,-4.020188,-4.440695
-3.111677,-4.004109,-4.451577
-2.692787,-4.002798,-4.462997
-4.642772,-3.980040,-4.473615
-3.520149,-3.957221,-4.484183
-3.519149,-3.932728,-4.494640
-3.980493,-3.936402,-4.506129
-4.424196,-3.926875,-4.517142
-4.392157,-3.923661,-4.528391
-6.058378,-3.912661,-4.539350
-3.577536,-3.926869,-4.551275
-3.403290,-3.914042,-4.562214
-4.958175,-3.774902,-4.459164
-3.245895,-3.786400,-4.470473
-3.922601,-3.767466,-4.480665
-3.257657,-3.762837,-4.491371
-3.399296,-3.746432,-4.501627
-2.096227,-3.744008,-4.512394
-2.955414,-3.720661,-4.522362
-4.438749,-3.686061,-4.531841
-3.479135,-3.694549,-4.542908
-3.830550,-3.691049,-4.553554
-2.202364,-3.690974,-4.564340
-3.562089,-3.673215,-4.574454
-3.573873,-3.653391,-4.584451
