-1.165966,5.009785,5.009785
-2.465364,-3.661379,-4.595496
-3.551980,-3.647531,-4.605726
-2.884937,-3.651835,-4.616646
-3.000630,-3.627184,-4.626456
-3.542588,-3.614260,-4.636671
-2.099973,-3.635488,-4.648214
-1.105705,-3.654367,-4.659747
-3.319054,-3.347859,-4.404245
-2.884356,-3.353673,-4.414087
-2.289066,-3.347621,-4.423506
-2.234204,-3.312469,-4.431802
-4.249085,-3.323608,-4.486803
-3.758310,-3.310077,-4.495942
-3.707276,-3.286692,-4.504672
-2.488303,-3.279642,-4.513980
-2.495789,-3.290459,-4.553485
-2.190913,-3.287852,-4.563043
-3.203373,-3.259630,-4.571603
-2.803430,-3.246960,-4.580701
-3.790364,-3.242327,-4.593413
-2.971477,-3.250031,-4.603293
-3.037038,-3.228469,-4.612055
-2.331037,-3.235089,-4.621879
-4.080358,-3.217839,-4.630793
-2.857983,-3.219424,-4.640413
-3.281402,-3.212834,-4.649728
-3.301710,-3.215572,-4.659407
-2.951191,-3.080338,-4.535829
-2.540748,-3.085614,-4.545076
-2.514613,-3.075229,-4.553738
-3.038572,-3.057505,-4.562092
-3.226093,-3.044016,-4.570571
-2.380902,-3.030994,-4.579040
-2.953536,-3.018168,-4.587488
-3.594882,-3.009511,-4.596073
-2.088475,-3.010401,-4.605021
-2.437439,-2.995079,-4.613342
-2.427863,-2.982189,-4.621724
-3.042718,-2.966310,-4.629959
-2.624592,-2.974708,-4.639121
-2.486448,-2.970922,-4.647836
-2.854044,-2.957896,-4.656182
-2.211042,-2.964233,-4.665272
-2.462363,-2.948501,-4.673512
-3.905531,-2.937923,-4.681920
-3.675076,-2.929373,-4.690388
-2.980367,-2.923107,-4.698932
-2.743281,-2.770203,-4.554309
-2.467536,-2.773266,-4.562600
-2.634994,-2.757345,-4.570163
-2.490636,-2.747193,-4.577914
-2.933521,-2.737753,-4.585672
-2.207956,-2.728311,-4.593411
-2.535536,-2.703943,-4.600539
-2.046826,-2.699630,-4.608397
-2.241746,-2.695196,-4.622343
-2.410172,-2.678100,-4.629691
-2.078148,-2.673382,-4.637488
-1.773294,-2.673461,-4.645471
-2.551225,-2.659471,-4.652902
-3.776069,-2.644095,-4.660243
-2.482980,-2.645392,-4.668213
-2.347688,-2.647916,-4.676244
-3.221773,-2.635950,-4.683711
-2.256188,-2.635706,-4.691621
-2.537759,-2.619884,-4.698913
-2.274497,-2.618962,-4.706763
-3.138235,-2.531321,-4.627807
-2.066000,-2.543063,-4.635825
-1.783373,-2.524665,-4.642687
-2.825793,-2.515329,-4.649862
-1.631699,-2.508479,-4.657115
-1.719655,-2.500590,-4.664313
-2.244397,-2.487310,-4.671279
-2.130021,-2.477297,-4.678343
-2.253789,-2.473998,-4.685653
-2.419627,-2.462682,-4.692639
-2.336118,-2.463252,-4.700074
-2.573474,-2.457326,-4.707258
-2.061528,-2.454848,-4.714570
-2.131461,-2.453731,-4.721936
-2.179094,-2.446290,-4.729052
-2.016060,-2.446881,-4.736476
-1.924232,-2.438042,-4.743528
-2.511165,-2.438502,-4.750936
-3.579157,-2.431611,-4.758056
-2.359265,-2.429337,-4.765348
-1.515911,-2.236024,-4.577679
-2.092943,-2.232598,-4.584175
-2.279032,-2.224931,-4.590500
-1.324516,-2.212063,-4.596601
-1.589577,-2.220171,-4.631059
-2.022958,-2.205343,-4.637101
-1.912469,-2.194262,-4.643253
-1.864148,-2.181615,-4.649314
-1.255146,-2.197555,-4.672770
-2.589717,-2.183108,-4.678793
-1.455859,-2.179613,-4.685216
-1.590553,-2.170492,-4.691409
-1.960996,-2.168900,-4.706431
-2.080392,-2.154152,-4.712382
-1.738543,-2.159219,-4.719092
-1.487451,-2.172880,-4.726170
-3.722093,-2.148366,-4.731755
-1.668048,-2.158326,-4.738662
-2.424427,-2.149310,-4.744839
-2.152696,-2.148345,-4.751319
-2.754146,-2.071241,-4.694294
-1.825671,-2.086088,-4.701132
-1.788545,-2.080539,-4.707200
-2.061135,-2.066543,-4.712917
-1.808532,-2.060287,-4.718907
-2.066888,-2.054965,-4.724921
-1.868626,-2.056711,-4.731209
-2.274799,-2.046694,-4.737033
-2.524070,-2.046840,-4.743241
-1.542258,-2.045431,-4.749392
-1.849726,-2.039033,-4.755341
-2.112069,-2.031399,-4.761226
-2.143508,-2.032973,-4.767465
-2.189287,-2.026006,-4.773368
-1.881727,-2.024541,-4.779477
-2.367574,-2.018608,-4.785405
-2.218698,-2.017118,-4.791501
-3.089517,-2.010619,-4.797392
-1.965647,-2.014970,-4.803711
-1.692896,-2.014405,-4.809847
-1.975983,-1.797374,-4.601438
-1.498776,-1.807320,-4.607184
-1.902594,-1.785550,-4.611703
-1.375231,-1.778189,-4.616734
-1.454203,-1.794257,-4.661116
-1.633115,-1.783878,-4.666084
-1.348964,-1.770719,-4.670913
-1.401900,-1.762776,-4.675915
-1.217382,-1.779542,-4.698895
-1.205765,-1.762765,-4.703587
-1.579171,-1.755487,-4.708612
-2.289286,-1.748929,-4.713648
-1.801420,-1.763011,-4.737636
-1.819158,-1.751957,-4.742532
-1.639930,-1.759108,-4.748134
-1.712694,-1.757508,-4.753407
-1.536420,-1.749090,-4.758404
-2.031449,-1.744006,-4.763512
-1.500127,-1.748922,-4.769015
-1.796382,-1.751141,-4.774426
-1.886827,-1.681204,-4.717601
-1.602881,-1.681316,-4.722687
-1.377309,-1.680479,-4.727738
-1.710447,-1.670202,-4.732409
-2.026225,-1.665687,-4.737285
-0.934106,-1.668539,-4.742447
-1.106872,-1.662949,-4.747280
-1.780628,-1.658379,-4.752140
-1.502803,-1.652407,-4.756933
-1.618187,-1.646489,-4.761713
-1.549680,-1.642916,-4.766572
-1.197669,-1.645618,-4.771679
-1.438142,-1.635952,-4.776294
-1.474551,-1.638425,-4.781376
-0.931291,-1.641577,-4.786497
-1.453301,-1.628827,-4.790984
-1.344516,-1.629345,-4.795974
-1.714032,-1.627765,-4.800883
-1.433393,-1.624861,-4.805737
-1.550201,-1.620437,-4.810523
-2.199010,-1.489530,-4.688707
-1.336953,-1.502481,-4.693710
-1.247916,-1.490678,-4.697762
-1.290028,-1.481329,-4.701878
-1.162603,-1.476857,-4.706165
-1.629082,-1.464857,-4.710137
-1.516135,-1.458060,-4.714285
-1.534602,-1.441957,-4.718039
-1.422260,-1.459962,-4.742420
-1.263534,-1.457755,-4.746756
-1.120161,-1.450646,-4.750889
-1.665836,-1.448518,-4.755204
-1.384681,-1.443824,-4.759412
-1.046669,-1.444456,-4.763823
-1.599260,-1.433461,-4.767767
-1.531687,-1.434222,-4.772156
-1.300776,-1.434522,-4.776531
-1.456173,-1.427266,-4.780603
-1.209782,-1.428043,-4.784981
-1.639393,-1.421455,-4.789065
-1.181788,-1.373428,-4.740611
-1.345372,-1.381829,-4.745111
-1.581602,-1.363280,-4.748550
-0.970235,-1.366204,-4.752802
-1.284035,-1.362072,-4.756780
-1.251940,-1.351187,-4.760474
-1.243427,-1.353833,-4.764684
-1.171823,-1.353603,-4.768788
-1.312547,-1.345681,-4.772582
-1.234508,-1.344795,-4.776639
-1.222528,-1.340934,-4.780574
-1.493804,-1.336267,-4.784467
-1.241220,-1.333660,-4.788431
-1.574290,-1.331122,-4.792392
-1.194577,-1.332629,-4.796512
-1.460417,-1.326420,-4.800325
-1.377916,-1.321670,-4.804179
-1.270023,-1.321002,-4.808187
-1.295090,-1.322988,-4.812304
-1.179260,-1.322496,-4.816327
-1.368784,-1.219920,-4.720458
-1.036207,-1.226120,-4.724391
-1.074413,-1.219710,-4.727838
-1.024316,-1.209339,-4.731106
-0.302809,-1.211127,-4.734835
-1.050832,-1.200168,-4.738057
-1.441894,-1.179117,-4.740840
-1.020090,-1.183932,-4.744604
-1.483430,-1.197340,-4.767974
-1.311807,-1.192729,-4.771425
-1.097159,-1.191071,-4.774982
-1.105685,-1.186980,-4.778438
-0.896861,-1.191602,-4.782236
-1.213647,-1.189788,-4.785789
-1.430048,-1.181879,-4.789091
-1.041700,-1.178300,-4.792545
-1.137264,-1.180004,-4.796205
-1.127425,-1.177457,-4.799699
-1.125772,-1.176123,-4.803236
-1.127291,-1.172550,-4.806679
-1.235274,-1.117667,-4.755085
-1.136635,-1.122461,-4.758668
-1.200138,-1.112059,-4.761652
-0.531405,-1.113772,-4.765095
-1.019750,-1.109098,-4.768287
-1.227332,-1.103754,-4.771439
-0.666791,-1.106656,-4.774910
-1.153519,-1.096173,-4.777849
-0.985656,-1.092438,-4.781030
-0.907953,-1.090787,-4.784286
-1.167225,-1.081328,-4.787221
-0.915540,-1.086397,-4.790718
-0.822793,-1.084559,-4.793952
-1.030145,-1.078116,-4.796994
-0.858360,-1.078221,-4.800284
-1.018111,-1.080466,-4.803662
-1.141325,-1.073090,-4.806658
-0.913134,-1.072575,-4.809911
-1.441149,-1.065200,-4.812884
-0.693803,-1.078864,-4.816693
-1.342371,-1.004866,-4.755734
-1.049536,-1.008630,-4.758932
-0.912980,-0.998442,-4.761578
-0.905832,-0.999758,-4.764659
-0.628898,-0.999549,-4.767684
-0.789415,-0.995263,-4.770544
-0.989696,-0.989313,-4.773325
-0.969579,-0.982517,-4.776054
-1.136859,-0.981307,-4.788636
-0.904464,-0.991686,-4.792043
-1.155092,-0.983466,-4.794728
-0.598473,-0.978895,-4.797538
-0.557490,-0.988089,-4.800893
-0.978943,-0.980111,-4.803580
-1.142067,-0.969405,-4.806133
-0.951041,-0.976202,-4.809365
-0.782130,-0.978461,-4.812435
-1.126645,-0.970647,-4.815103
-1.078842,-0.969501,-4.818019
-0.647682,-0.970253,-4.821010
-0.716455,-0.901863,-4.751734
-0.246849,-0.905594,-4.754615
-0.750078,-0.898141,-4.757056
-0.782409,-0.894402,-4.759626
-0.882602,-0.896848,-4.777285
-0.782631,-0.897287,-4.780026
-0.668764,-0.895764,-4.782691
-0.830493,-0.891415,-4.785237
-1.035323,-0.884903,-4.790864
-0.777657,-0.889653,-4.793749
-0.978709,-0.885657,-4.796294
-0.699708,-0.883410,-4.798899
-0.912989,-0.879779,-4.801442
-0.810710,-0.882275,-4.804223
-1.009723,-0.878956,-4.806776
-1.093985,-0.874254,-4.809264
-0.952680,-0.880301,-4.812176
-1.241794,-0.872137,-4.814528
-0.803935,-0.877391,-4.817403
-0.759444,-0.875449,-4.820002
-1.012515,-0.828394,-4.785419
-0.700215,-0.842097,-4.788492
-0.574805,-0.832513,-4.790664
-1.664271,-0.819819,-4.792681
-0.731721,-0.838846,-4.795946
-1.205455,-0.815295,-4.797543
-1.075514,-0.817150,-4.800100
-0.410992,-0.828393,-4.803044
-0.739016,-0.823497,-4.805368
-0.781539,-0.820152,-4.807741
-0.775818,-0.819120,-4.810198
-0.716662,-0.816536,-4.812589
-0.712387,-0.812352,-4.814909
-0.664696,-0.819358,-4.817671
-0.860832,-0.808186,-4.819716
-0.682502,-0.811886,-4.822333
-1.131533,-0.810263,-4.824745
-0.818650,-0.805881,-4.827041
-0.849477,-0.811052,-4.829713
-0.491973,-0.811595,-4.832213
-0.778976,-0.721521,-4.747227
-0.729361,-0.721845,-4.749421
-0.490748,-0.721625,-4.751594
-0.737084,-0.712272,-4.753399
-0.302626,-0.720499,-4.770990
-0.418095,-0.720104,-4.773158
-0.401943,-0.712085,-4.775018
-0.781825,-0.709265,-4.777063
-0.486591,-0.713660,-4.784775
-0.737527,-0.703484,-4.786530
-0.725284,-0.707166,-4.788816
-0.342169,-0.707984,-4.790997
-0.822370,-0.705946,-4.799227
-0.612882,-0.710400,-4.801555
-0.962457,-0.701965,-4.803375
-0.901639,-0.696156,-4.805275
-0.324307,-0.709747,-4.807946
-0.528156,-0.702700,-4.809822
-0.655478,-0.695696,-4.811677
-0.671877,-0.704871,-4.814170
-0.676570,-0.677902,-4.796720
-0.577564,-0.683098,-4.798992
-0.393768,-0.685924,-4.801184
-0.696280,-0.679996,-4.803030
-0.655802,-0.674631,-4.804882
-0.817681,-0.676957,-4.807029
-0.629588,-0.677645,-4.809118
-1.080312,-0.663661,-4.810614
-0.588083,-0.671554,-4.812955
-0.337229,-0.671271,-4.814990
-0.481020,-0.669103,-4.816947
-0.157017,-0.673644,-4.819171
-0.549384,-0.664621,-4.820857
-0.690615,-0.668419,-4.823038
-0.616391,-0.661242,-4.824785
-0.486086,-0.665583,-4.826979
-0.615496,-0.666392,-4.829042
-0.870345,-0.663624,-4.830964
-1.057476,-0.657291,-4.832732
-0.261745,-0.668742,-4.835205
0.163177,-0.587332,-4.756807
-0.051074,-0.588739,-4.758639
-0.639694,-0.581223,-4.760116
-0.538178,-0.573492,-4.761562
-0.106412,-0.584179,-4.773775
-0.368420,-0.578502,-4.775316
-0.857046,-0.568534,-4.776666
-0.531824,-0.569722,-4.778437
-0.141464,-0.583007,-4.793330
-0.620430,-0.581138,-4.795025
-0.959289,-0.576128,-4.796588
-0.746127,-0.570790,-4.798122
-0.617593,-0.585404,-4.818927
-0.090924,-0.591597,-4.820962
-0.143359,-0.596302,-4.822956
-0.595251,-0.590631,-4.824544
-0.704332,-0.587161,-4.826203
-1.193858,-0.577938,-4.827619
-0.477370,-0.591171,-4.829920
-0.265319,-0.592062,-4.831760
-0.676720,-0.548289,-4.791238
-0.190301,-0.554266,-4.793144
-0.496168,-0.549607,-4.794638
-0.769117,-0.539017,-4.795878
-0.602205,-0.549365,-4.797935
-0.619701,-0.541338,-4.799278
-0.174364,-0.540409,-4.800886
0.217699,-0.542388,-4.802608
-0.766275,-0.541061,-4.804203
-0.705440,-0.534473,-4.805581
-0.428083,-0.528349,-4.806957
-0.270246,-0.534667,-4.808820
-0.276383,-0.533350,-4.810393
-0.496781,-0.530514,-4.811901
0.466067,-0.527392,-4.813388
-0.144653,-0.538571,-4.815447
-0.585613,-0.532887,-4.816856
-0.597871,-0.525155,-4.818164
-0.435728,-0.527816,-4.819872
-0.881780,-0.519060,-4.821124
-0.750899,-0.496541,-4.797559
-0.578226,-0.503871,-4.799364
-0.779740,-0.487450,-4.800229
0.384714,-0.499997,-4.802218
-0.271832,-0.501726,-4.803807
-0.649513,-0.492394,-4.804954
-0.566337,-0.488962,-4.806311
-0.907262,-0.480790,-4.807466
-0.705861,-0.487767,-4.809211
-0.376621,-0.485585,-4.810606
-0.193939,-0.489386,-4.812237
-0.417940,-0.485618,-4.813573
-0.469311,-0.484539,-4.815006
-0.366002,-0.483907,-4.816455
0.111524,-0.480811,-4.817802
-0.667416,-0.479009,-4.819192
-0.453158,-0.486884,-4.820970
-0.360539,-0.479671,-4.822160
-0.651337,-0.477790,-4.823545
0.353388,-0.484839,-4.825286
-0.314795,-0.443930,-4.790327
-0.080997,-0.447454,-4.791816
-0.618124,-0.445879,-4.793109
-0.174759,-0.438622,-4.794169
-0.581376,-0.438975,-4.798218
-0.421221,-0.441196,-4.799641
-0.273772,-0.436565,-4.800793
-0.261015,-0.434279,-4.802026
-0.634263,-0.434789,-4.803366
-0.893853,-0.426653,-4.804357
-0.370132,-0.431809,-4.805862
-0.513199,-0.431044,-4.807143
-0.665818,-0.431349,-4.817209
-0.203137,-0.436847,-4.818745
-0.514757,-0.435725,-4.820029
-0.145314,-0.435059,-4.821328
-0.072444,-0.431020,-4.822488
-0.258547,-0.438643,-4.824110
-0.725902,-0.431553,-4.825158
-0.547405,-0.430335,-4.826423
-1.080686,-0.411347,-4.813993
-0.070713,-0.430254,-4.816011
-0.377865,-0.418547,-4.816845
0.168085,-0.421421,-4.818234
-0.131135,-0.421368,-4.819514
-0.486608,-0.419450,-4.820719
-0.341862,-0.417883,-4.821932
-0.518604,-0.415257,-4.823097
-0.220460,-0.417451,-4.824450
-0.360890,-0.415769,-4.825653
-0.237004,-0.415548,-4.826910
-0.325357,-0.414469,-4.828132
-0.718955,-0.406591,-4.829074
-0.058217,-0.415777,-4.830686
-0.534438,-0.411983,-4.831799
-0.254782,-0.412433,-4.833072
-0.599979,-0.412846,-4.834346
-0.358007,-0.413491,-4.835631
-0.547756,-0.409376,-4.836724
-0.383209,-0.412816,-4.838112
-0.307753,-0.340510,-4.766763
-0.452440,-0.343936,-4.767930
0.084846,-0.340210,-4.768819
-0.036499,-0.339405,-4.769815
-0.396214,-0.345497,-4.789107
-0.128878,-0.345551,-4.790156
-0.276949,-0.346843,-4.791255
-0.617975,-0.331340,-4.791680
-0.232534,-0.344263,-4.800099
-0.419815,-0.341127,-4.801017
-1.162012,-0.327905,-4.801517
-0.139655,-0.340958,-4.803040
0.008877,-0.346396,-4.808317
-0.434715,-0.337339,-4.809003
-0.239523,-0.348388,-4.810475
-0.555970,-0.336769,-4.811062
-0.282519,-0.344236,-4.815888
-0.576913,-0.344222,-4.816934
-0.140042,-0.346293,-4.818064
-0.601992,-0.343599,-4.819008
-0.331182,-0.336579,-4.814475
-0.801376,-0.332463,-4.815331
-0.562973,-0.337379,-4.816541
-0.527161,-0.340791,-4.817705
-0.265789,-0.342194,-4.818798
0.033529,-0.340191,-4.819757
-0.990547,-0.324187,-4.820143
0.438084,-0.344857,-4.821967
-0.573245,-0.343110,-4.822945
-0.618709,-0.329537,-4.823438
-0.082899,-0.335903,-4.824699
-0.596591,-0.325116,-4.825284
-0.039815,-0.340368,-4.826892
-0.289881,-0.342456,-4.828013
-0.249176,-0.334044,-4.828714
-0.569467,-0.327249,-4.829455
-0.352566,-0.335305,-4.830778
0.062295,-0.337318,-4.831881
-0.192571,-0.334136,-4.832779
-0.382741,-0.331552,-4.833691
-0.837632,-0.286599,-4.793537
0.119186,-0.296916,-4.794822
-0.477602,-0.292311,-4.795536
-0.419930,-0.289095,-4.796291
-0.401261,-0.284879,-4.796997
-0.564577,-0.284388,-4.797841
-0.399679,-0.286427,-4.798786
-0.515734,-0.274155,-4.799158
-0.226091,-0.284616,-4.800412
-0.211138,-0.279677,-4.801076
-0.495370,-0.271766,-4.801604
-0.259607,-0.282836,-4.802876
-0.298388,-0.282851,-4.810283
-0.302564,-0.281734,-4.811096
-0.369766,-0.283282,-4.812015
0.040315,-0.281254,-4.812793
-0.312517,-0.281355,-4.818025
-0.189566,-0.286060,-4.819071
-0.459642,-0.281529,-4.819756
-0.462904,-0.280821,-4.820583
-0.022151,-0.265105,-4.798237
-0.324613,-0.258481,-4.798773
-0.476692,-0.258189,-4.799545
-0.293210,-0.257677,-4.800307
-0.133396,-0.262409,-4.801280
-0.224670,-0.259133,-4.801943
-0.282569,-0.263261,-4.802895
-0.240969,-0.264226,-4.803733
-0.386160,-0.257717,-4.805560
-0.209554,-0.259674,-4.806421
-0.257064,-0.261016,-4.807263
-0.043238,-0.263498,-4.808156
-0.632271,-0.261544,-4.808876
-0.374048,-0.259494,-4.809587
-0.516999,-0.256729,-4.810263
-0.227421,-0.259180,-4.811141
-0.210333,-0.265176,-4.812171
-0.137975,-0.258700,-4.812714
-0.180719,-0.254075,-4.813312
0.106146,-0.263644,-4.814471
0.015102,-0.236535,-4.790370
-0.345680,-0.242090,-4.791311
-0.424776,-0.241697,-4.792028
-0.331183,-0.232679,-4.792396
0.122994,-0.247794,-4.793710
-0.259186,-0.239712,-4.794135
-0.269162,-0.234774,-4.794661
-0.380682,-0.240583,-4.795607
-1.030030,-0.232345,-4.805172
-0.628269,-0.258781,-4.806946
-0.084181,-0.255866,-4.807613
-0.539986,-0.244702,-4.807938
-0.256741,-0.249514,-4.808875
-0.716805,-0.244377,-4.809424
-0.205646,-0.252248,-4.810484
-0.544248,-0.242780,-4.810866
-0.144474,-0.251519,-4.811957
-0.147287,-0.255124,-4.812866
0.369005,-0.257431,-4.813734
-0.093667,-0.250661,-4.814242
-0.533903,-0.196200,-4.765841
-0.080709,-0.208305,-4.766920
-0.929144,-0.202948,-4.767333
-0.174146,-0.214352,-4.768405
-0.094326,-0.209993,-4.768876
-0.010036,-0.216813,-4.769784
-0.068171,-0.216136,-4.770412
-0.127037,-0.217641,-4.771125
-0.280732,-0.217402,-4.771772
-0.272815,-0.216633,-4.772397
-0.417457,-0.216796,-4.773058
-0.594098,-0.215890,-4.773676
0.056643,-0.214508,-4.774273
0.197746,-0.228305,-4.775476
-0.647496,-0.220693,-4.775859
-0.630068,-0.217486,-4.776396
-0.271437,-0.222233,-4.777245
-0.743550,-0.218197,-4.777753
-0.407772,-0.224199,-4.778654
-0.469821,-0.218274,-4.779093
0.511705,-0.145347,-4.695868
-0.282519,-0.149723,-4.696477
-0.496448,-0.153617,-4.697079
-0.852515,-0.139983,-4.696995
0.060414,-0.164040,-4.698373
-0.129931,-0.166818,-4.698974
0.089665,-0.169352,-4.699574
-0.164275,-0.157776,-4.699618
-0.188326,-0.170609,-4.700602
-0.897135,-0.158048,-4.700611
-0.207204,-0.173051,-4.701682
-0.296553,-0.175290,-4.702289
0.596178,-0.176977,-4.702881
-0.403690,-0.178079,-4.703454
-0.112515,-0.178198,-4.703991
-0.368148,-0.178443,-4.704534
-0.547401,-0.172360,-4.704826
0.422069,-0.184185,-4.705813
-0.046233,-0.182980,-4.706316
