16.820000,0.000565,0.000000,-0.038023
16.840000,0.000565,0.000000,-0.042329
16.860000,0.000565,0.000000,-0.045756
16.880000,0.000565,0.000000,-0.048412
16.900000,0.000565,0.000000,-0.050368
16.920000,0.000565,0.000023,-0.051732
16.940000,0.000565,0.000045,-0.052585
16.960000,0.000565,0.000068,-0.052955
16.980000,0.000565,0.000090,-0.052888
17.000000,0.000565,0.000113,-0.052454
17.020000,0.000565,0.000136,-0.051689
17.040000,0.000473,0.000158,-0.050638
17.060000,0.000076,0.000181,-0.049293
17.080000,-0.000839,0.000203,-0.047724
17.100000,-0.001846,0.000226,-0.045927
17.120000,-0.003647,0.000088,-0.043951
17.140000,-0.004440,-0.000542,-0.041791
17.160000,-0.005203,-0.002019,-0.039443
17.180000,-0.005631,-0.003680,-0.036936
17.200000,-0.005875,-0.006652,-0.034278
17.220000,-0.006119,-0.008086,-0.031478
17.240000,-0.006363,-0.009503,-0.028547
17.260000,-0.006699,-0.010415,-0.025504
17.280000,-0.006851,-0.011051,-0.022350
17.300000,-0.006882,-0.011699,-0.019105
17.320000,-0.006882,-0.012260,-0.015770
17.340000,-0.006821,-0.012677,-0.012677
17.360000,-0.006394,-0.012282,-0.012282
17.380000,-0.005692,-0.011527,-0.011527
17.400000,-0.004776,-0.009872,-0.009872
17.420000,-0.003098,-0.008923,-0.008923
17.440000,-0.000809,-0.007339,-0.007339
17.460000,0.004379,-0.005544,-0.005544
17.480000,0.007523,-0.003509,-0.003509
17.500000,0.011093,-0.000184,-0.000184
17.520000,0.014633,0.004160,0.004160
17.540000,0.019486,0.013169,0.012922
17.560000,0.028183,0.018643,0.018643
17.580000,0.033494,0.024695,0.024695
17.600000,0.039017,0.030271,0.030271
17.620000,0.044877,0.038446,0.038072
17.640000,0.049546,0.052548,0.045430
17.660000,0.064530,0.061389,0.052455
17.680000,0.072465,0.070567,0.059228
17.700000,0.076432,0.079648,0.065809
17.720000,0.080369,0.086315,0.072225
17.740000,0.084306,0.106700,0.078516
17.760000,0.088853,0.118165,0.084702
17.780000,0.093217,0.123035,0.090814
17.800000,0.101732,0.128057,0.096862
17.820000,0.105730,0.131455,0.102840
17.840000,0.111009,0.132104,0.108756
17.860000,0.116075,0.135235,0.114607
17.880000,0.120562,0.144624,0.120406
17.900000,0.128496,0.146819,0.126174
17.920000,0.132372,0.152309,0.131905
17.940000,0.135393,0.149171,0.137592
17.960000,0.138598,0.149845,0.143259
17.980000,0.140490,0.159715,0.148917
18.000000,0.141741,0.163121,0.154552
18.020000,0.142809,0.166089,0.160186
18.040000,0.142809,0.170984,0.165823
18.060000,0.142809,0.172393,0.171451
18.080000,0.142809,0.168971,0.168971
18.100000,0.142809,0.169248,0.169248
18.120000,0.142809,0.165794,0.165794
18.140000,0.142809,0.167296,0.167296
18.160000,0.142809,0.166638,0.166638
18.180000,0.142412,0.160434,0.160434
18.200000,0.141955,0.157715,0.157715
18.220000,0.141253,0.155121,0.155121
18.240000,0.139757,0.151253,0.151253
18.260000,0.138109,0.148646,0.148646
18.280000,0.136187,0.148767,0.148767
18.300000,0.133410,0.146397,0.146397
18.320000,0.129961,0.144958,0.144958
18.340000,0.126085,0.140378,0.140378
18.360000,0.116716,0.136529,0.136529
18.380000,0.110246,0.134590,0.134590
18.400000,0.104479,0.129623,0.129623
18.420000,0.097704,0.123868,0.123868
18.440000,0.089342,0.110037,0.110037
18.460000,0.082017,0.099868,0.099868
18.480000,0.067857,0.089030,0.089030
18.500000,0.061448,0.077841,0.077841
18.520000,0.055283,0.063378,0.063378
18.540000,0.050065,0.052182,0.052182
18.560000,0.043992,0.029500,0.029500
18.580000,0.036027,0.017663,0.017663
18.600000,0.032395,0.007854,0.007854
18.620000,0.028305,-0.000016,-0.000016
18.640000,0.024949,-0.004387,-0.004387
18.660000,0.022263,-0.013672,-0.013672
18.680000,0.019242,-0.015533,-0.015533
18.700000,0.014237,-0.017628,-0.017628
18.720000,0.011887,-0.016303,-0.016303
18.740000,0.009995,-0.015420,-0.015420
18.760000,0.008316,-0.007841,-0.007841
18.780000,0.006638,-0.009157,-0.009157
18.800000,0.005173,-0.007169,-0.007169
18.820000,0.002670,-0.005313,-0.005313
18.840000,0.002548,-0.004975,-0.004975
18.860000,0.002548,-0.001582,-0.001582
18.880000,0.003311,-0.001996,-0.001996
18.900000,0.004837,-0.003915,-0.003915
18.920000,0.010513,-0.004094,-0.004094
18.940000,0.014542,-0.003870,-0.003870
18.960000,0.018235,-0.006477,-0.006477
18.980000,0.022782,-0.002800,-0.002800
19.000000,0.026352,0.005649,0.005649
19.020000,0.029526,0.011688,0.011688
19.040000,0.035966,0.018188,0.018188
19.060000,0.038010,0.024356,0.024356
19.080000,0.038743,0.031292,0.031292
19.100000,0.038743,0.038655,0.038655
19.120000,0.038743,0.050403,0.050403
19.140000,0.038743,0.055142,0.055142
19.160000,0.040055,0.059554,0.059554
19.180000,0.041642,0.059157,0.059157
19.200000,0.044236,0.055749,0.055749
19.220000,0.047776,0.053449,0.053449
19.240000,0.052384,0.052731,0.052731
19.260000,0.060563,0.052444,0.052444
19.280000,0.066087,0.053124,0.053124
19.300000,0.070359,0.054888,0.054888
19.320000,0.075212,0.055578,0.055578
19.340000,0.079393,0.065899,0.065899
19.360000,0.082963,0.072307,0.072307
19.380000,0.088975,0.079643,0.079643
19.400000,0.091600,0.089899,0.089899
19.420000,0.093339,0.098747,0.098747
19.440000,0.094835,0.105929,0.105929
19.460000,0.096147,0.116930,0.116930
19.480000,0.097063,0.122182,0.122182
19.500000,0.098436,0.125446,0.125446
19.520000,0.099168,0.128963,0.128963
19.540000,0.099901,0.126440,0.126440
19.560000,0.100389,0.125270,0.125270
19.580000,0.100786,0.124056,0.124056
19.600000,0.101396,0.119826,0.119826
19.620000,0.101701,0.116060,0.116060
19.640000,0.101946,0.112578,0.112578
19.660000,0.102220,0.106391,0.106391
19.680000,0.102434,0.103570,0.103570
19.700000,0.102647,0.101269,0.101269
19.720000,0.102831,0.098599,0.098599
19.740000,0.102861,0.099472,0.099472
19.760000,0.102892,0.099547,0.099547
19.780000,0.102892,0.099704,0.099704
19.800000,0.103044,0.101679,0.101679
19.820000,0.103288,0.103307,0.103307
19.840000,0.103349,0.104917,0.104917
19.860000,0.103349,0.108242,0.108242
19.880000,0.103166,0.110038,0.110038
19.900000,0.102403,0.111789,0.111789
19.920000,0.101549,0.113569,0.113569
19.940000,0.099565,0.113235,0.113235
19.960000,0.097856,0.113053,0.113053
19.980000,0.095933,0.111883,0.111883
20.000000,0.092668,0.109438,0.109438
20.020000,0.089311,0.105282,0.105282
20.040000,0.086015,0.101432,0.101432
20.060000,0.079210,0.096079,0.096079
20.080000,0.076493,0.089284,0.089284
20.100000,0.074357,0.082167,0.082167
20.120000,0.072648,0.074927,0.074927
20.140000,0.071244,0.063136,0.063136
20.160000,0.069963,0.057539,0.057539
20.180000,0.067552,0.053360,0.053360
20.200000,0.066972,0.050591,0.050591
20.220000,0.066941,0.049367,0.049367
20.240000,0.067216,0.048265,0.048265
20.260000,0.068467,0.046361,0.046361
20.280000,0.070756,0.048369,0.048369
20.300000,0.071794,0.051698,0.051698
20.320000,0.072068,0.055872,0.055872
20.340000,0.072068,0.064641,0.064641
20.360000,0.072068,0.071874,0.071874
20.380000,0.071885,0.076570,0.076570
20.400000,0.070939,0.079408,0.079408
20.420000,0.070085,0.081002,0.081002
20.440000,0.069017,0.082571,0.082571
20.460000,0.067735,0.084373,0.084373
20.480000,0.066270,0.082675,0.082675
20.500000,0.064836,0.080214,0.080214
20.520000,0.062242,0.076735,0.076735
20.540000,0.060838,0.069949,0.069949
20.560000,0.059251,0.063389,0.063389
20.580000,0.057603,0.058052,0.058052
20.600000,0.055314,0.051730,0.051730
20.620000,0.050889,0.047841,0.047841
20.640000,0.047959,0.043554,0.043554
20.660000,0.044907,0.038903,0.038903
20.680000,0.041184,0.035189,0.035189
20.700000,0.037644,0.028491,0.028491
20.720000,0.033768,0.024717,0.024717
20.740000,0.026413,0.022755,0.022755
20.760000,0.022538,0.019732,0.019732
20.780000,0.019333,0.016382,0.016382
20.800000,0.016464,0.013158,0.013158
20.820000,0.013779,0.003005,0.003005
20.840000,0.011246,-0.001481,-0.001481
20.860000,0.006912,-0.004658,-0.004658
20.880000,0.005173,-0.007802,-0.007802
20.900000,0.003830,-0.008830,-0.008830
20.920000,0.002976,-0.011207,-0.011207
20.940000,0.002670,-0.017502,-0.017502
20.960000,0.002670,-0.019105,-0.019105
20.980000,0.002670,-0.019826,-0.019826
21.000000,0.002579,-0.019761,-0.019761
21.020000,0.002365,-0.014565,-0.014565
21.040000,0.001816,-0.011886,-0.011886
21.060000,0.000809,-0.009814,-0.009814
21.080000,-0.001785,-0.007781,-0.007781
21.100000,-0.003403,-0.007091,-0.007091
21.120000,-0.004776,-0.006096,-0.006096
21.140000,-0.007004,-0.003409,-0.003409
21.160000,-0.008316,-0.005865,-0.005865
21.180000,-0.009323,-0.007328,-0.007328
21.200000,-0.011093,-0.008907,-0.008907
21.220000,-0.011704,-0.014990,-0.014990
21.240000,-0.012253,-0.018394,-0.018394
21.260000,-0.012711,-0.021106,-0.021106
21.280000,-0.013260,-0.025139,-0.025139
22.920000,-0.021775,-0.026662,-0.026662
22.940000,-0.021622,-0.028322,-0.028322
22.960000,-0.021408,-0.030913,-0.030913
22.980000,-0.021347,-0.030690,-0.030690
23.000000,-0.020951,-0.043732,-0.043732
23.020000,-0.018692,-0.043118,-0.043118
23.040000,-0.015976,-0.039635,-0.039635
23.060000,-0.011795,-0.037751,-0.037751
23.080000,-0.008774,-0.035608,-0.035608
23.100000,-0.006210,-0.029569,-0.029569
23.120000,-0.000900,-0.024051,-0.024051
23.140000,0.002426,-0.015938,-0.015938
23.160000,0.005325,-0.008888,-0.008888
23.180000,0.008591,-0.004035,-0.004035
23.200000,0.012009,0.013266,0.013266
23.220000,0.015610,0.019933,0.019933
23.240000,0.023819,0.024304,0.024304
23.260000,0.027878,0.030197,0.030197
23.280000,0.032212,0.036233,0.036233
23.300000,0.036362,0.040276,0.040276
23.320000,0.040299,0.051908,0.046232
23.340000,0.046281,0.055449,0.051411
23.360000,0.050095,0.059905,0.059515
23.380000,0.053208,0.065278,0.067940
23.400000,0.056992,0.062812,0.066587
23.420000,0.060380,0.069464,0.075420
23.440000,0.063798,0.073999,0.075175
23.460000,0.071427,0.076475,0.081498
23.480000,0.075914,0.079829,0.082125
23.500000,0.079698,0.083653,0.084124
23.520000,0.083238,0.082947,0.085109
23.540000,0.087327,0.093506,0.093506
23.560000,0.090806,0.098649,0.098649
23.580000,0.097673,0.102120,0.102120
23.600000,0.101915,0.109840,0.109840
23.620000,0.106371,0.113210,0.113210
23.640000,0.110613,0.116770,0.116770
23.660000,0.115892,0.126943,0.126943
23.680000,0.123033,0.132566,0.132566
23.700000,0.126299,0.138283,0.138283
23.720000,0.128527,0.146403,0.146403
23.740000,0.129747,0.149622,0.149622
23.760000,0.130114,0.158857,0.158857
23.780000,0.130114,0.162975,0.162975
23.800000,0.129992,0.162874,0.162874
23.820000,0.129870,0.163553,0.163553
23.840000,0.129747,0.162665,0.162665
23.860000,0.129503,0.157095,0.157095
23.880000,0.129351,0.153652,0.153652
23.900000,0.129076,0.149924,0.149924
23.920000,0.127214,0.144520,0.144520
23.940000,0.125170,0.141532,0.141532
23.960000,0.121874,0.134941,0.134941
23.980000,0.118547,0.130851,0.130851
24.000000,0.114275,0.126577,0.126577
24.020000,0.104814,0.121472,0.121472
24.040000,0.098528,0.115196,0.115196
24.060000,0.092180,0.111584,0.111584
24.080000,0.083879,0.105271,0.105271
24.100000,0.076249,0.090797,0.090797
24.120000,0.068406,0.082176,0.082176
24.140000,0.052537,0.071973,0.071973
24.160000,0.044785,0.060671,0.060671
24.180000,0.038315,0.048876,0.048876
24.200000,0.031846,0.036707,0.036707
24.220000,0.024949,0.012052,0.020509
24.240000,0.019608,0.000658,0.006802
24.260000,0.008957,-0.010343,-0.005016
24.280000,0.004013,-0.019838,-0.015369
24.300000,-0.001266,-0.025126,-0.024549
24.320000,-0.006149,-0.031132,-0.031132
24.340000,-0.011246,-0.044554,-0.038893
24.360000,-0.020157,-0.048204,-0.045894
24.380000,-0.024857,-0.051840,-0.051840
24.400000,-0.028336,-0.054358,-0.054358
24.420000,-0.031876,-0.049433,-0.049433
24.440000,-0.035172,-0.057787,-0.056915
24.460000,-0.038224,-0.059538,-0.059538
24.480000,-0.043198,-0.059988,-0.059988
24.500000,-0.045457,-0.062820,-0.062820
24.520000,-0.046952,-0.064760,-0.064760
24.540000,-0.047807,-0.061751,-0.061751
24.560000,-0.048142,-0.067267,-0.067267
24.580000,-0.048142,-0.068498,-0.068498
24.600000,-0.048173,-0.069125,-0.069125
24.620000,-0.048173,-0.073151,-0.073151
24.640000,-0.047929,-0.068611,-0.068611
24.660000,-0.047288,-0.067174,-0.067174
24.680000,-0.046311,-0.066497,-0.066497
24.700000,-0.043992,-0.064325,-0.064325
24.720000,-0.042435,-0.062185,-0.062185
24.740000,-0.041093,-0.062291,-0.062291
24.760000,-0.040269,-0.056841,-0.056841
24.780000,-0.040238,-0.051553,-0.051553
24.800000,-0.040238,-0.047706,-0.047706
24.820000,-0.041001,-0.042075,-0.042075
24.840000,-0.041825,-0.042198,-0.042198
24.860000,-0.042649,-0.041878,-0.041878
24.880000,-0.043198,-0.041206,-0.041206
24.900000,-0.043748,-0.042680,-0.042680
24.920000,-0.044175,-0.044349,-0.044349
24.940000,-0.044877,-0.044789,-0.044789
24.960000,-0.044938,-0.048153,-0.048153
24.980000,-0.044938,-0.051659,-0.051659
25.000000,-0.044938,-0.054338,-0.054338
25.020000,-0.044877,-0.058699,-0.058699
25.040000,-0.043626,-0.058835,-0.058835
25.060000,-0.041947,-0.059137,-0.059137
25.080000,-0.039689,-0.059662,-0.059662
25.100000,-0.035996,-0.058829,-0.058829
25.120000,-0.031754,-0.055914,-0.055914
25.140000,-0.027146,-0.052935,-0.052935
25.160000,-0.016678,-0.047190,-0.047190
25.180000,-0.011460,-0.038839,-0.038839
25.200000,-0.007462,-0.029818,-0.029818
25.220000,-0.004349,-0.018925,-0.018925
25.240000,-0.002396,-0.000833,-0.000833
25.260000,-0.001663,0.009384,0.009384
25.280000,-0.001358,0.018003,0.018003
25.300000,-0.001358,0.024572,0.024572
25.320000,-0.001358,0.028127,0.028127
25.340000,-0.001602,0.029652,0.029652
25.360000,-0.001907,0.028744,0.028744
25.380000,-0.001907,0.025567,0.025567
25.400000,-0.001907,0.021654,0.021654
25.420000,-0.001816,0.015866,0.015866
25.440000,-0.001175,0.005215,0.005215
25.460000,-0.000320,-0.000958,-0.000958
25.480000,0.000961,-0.006581,-0.006581
25.500000,0.004471,-0.011173,-0.011173
25.520000,0.006760,-0.013335,-0.013335
25.540000,0.008927,-0.014056,-0.014056
25.560000,0.011002,-0.012659,-0.012659
25.580000,0.013199,-0.006249,-0.006249
25.600000,0.014633,-0.001082,-0.001082
25.620000,0.015976,0.005262,0.005262
25.640000,0.015976,0.014695,0.014695
25.660000,0.015854,0.022146,0.022146
25.680000,0.015335,0.028381,0.028381
25.700000,0.014603,0.034133,0.034133
25.720000,0.013565,0.036516,0.036516
25.740000,0.013382,0.037926,0.037926
25.760000,0.013291,0.037454,0.037454
25.780000,0.013291,0.033556,0.033556
25.800000,0.013260,0.029630,0.029630
25.820000,0.012863,0.026116,0.026116
25.840000,0.011124,0.020635,0.020635
25.860000,0.010025,0.016108,0.016108
25.880000,0.008957,0.011964,0.011964
25.900000,0.008103,0.007273,0.007273
25.920000,0.007279,0.002209,0.002209
25.940000,0.006821,-0.001410,-0.001410
25.960000,0.006546,-0.003952,-0.003952
25.980000,0.006546,-0.004120,-0.004120
26.000000,0.006546,-0.004101,-0.004101
26.020000,0.006668,-0.003620,-0.003620
26.040000,0.007187,-0.001542,-0.001542
26.060000,0.008774,0.000611,0.000611
26.080000,0.009812,0.002715,0.002715
26.100000,0.010819,0.005508,0.005508
26.120000,0.012009,0.009352,0.009352
26.140000,0.012894,0.014262,0.014262
26.160000,0.013565,0.017854,0.017854
26.180000,0.013870,0.020117,0.020117
26.200000,0.013870,0.022608,0.022608
26.220000,0.013443,0.024379,0.024379
26.240000,0.012253,0.024867,0.024867
26.260000,0.010452,0.024668,0.024668
26.280000,0.008652,0.023936,0.023936
26.300000,0.004288,0.022023,0.022023
26.320000,0.002060,0.018130,0.018130
26.340000,-0.000381,0.012419,0.012419
26.360000,-0.002487,0.007230,0.007230
26.380000,-0.004166,-0.001478,-0.001478
26.400000,-0.006027,-0.007170,-0.007170
26.420000,-0.006394,-0.012961,-0.012961
26.440000,-0.006394,-0.017614,-0.017614
26.460000,-0.006394,-0.021274,-0.021274
26.480000,-0.006149,-0.024967,-0.024967
26.500000,-0.005631,-0.025604,-0.025604
26.520000,-0.004623,-0.024404,-0.024404
26.540000,-0.004135,-0.021959,-0.021959
26.560000,-0.004013,-0.019207,-0.019207
26.580000,-0.004013,-0.013687,-0.013687
26.600000,-0.003983,-0.008827,-0.008827
26.620000,-0.003983,-0.004469,-0.004469
26.640000,-0.004715,-0.001129,-0.001129
26.660000,-0.005295,0.001611,0.001611
26.680000,-0.005905,0.004566,0.004566
26.700000,-0.006638,0.005787,0.005787
26.720000,-0.007584,0.004761,0.004761
26.740000,-0.008988,0.003153,0.003153
26.760000,-0.009781,0.001192,0.001192
26.780000,-0.010697,-0.002760,-0.002760
26.800000,-0.011643,-0.006907,-0.006907
26.820000,-0.012589,-0.011719,-0.011719
26.840000,-0.013535,-0.015173,-0.015173
26.860000,-0.015305,-0.018628,-0.018628
26.880000,-0.015824,-0.022407,-0.022407
26.900000,-0.016129,-0.025302,-0.025302
26.920000,-0.016251,-0.026934,-0.026934
26.940000,-0.016312,-0.029534,-0.029534
26.960000,-0.016342,-0.029926,-0.029926
26.980000,-0.016617,-0.028724,-0.028724
27.000000,-0.016831,-0.026965,-0.026965
27.020000,-0.017075,-0.024550,-0.024550
27.040000,-0.017258,-0.022710,-0.022710
27.060000,-0.017411,-0.021123,-0.021123
27.080000,-0.017441,-0.019117,-0.019117
27.100000,-0.017441,-0.017547,-0.017547
27.120000,-0.017441,-0.016532,-0.016532
27.140000,-0.017441,-0.014829,-0.014829
27.160000,-0.017441,-0.014158,-0.014158
27.180000,-0.017441,-0.014380,-0.014380
27.200000,-0.017441,-0.014984,-0.014984
27.220000,-0.017441,-0.016052,-0.016052
27.240000,-0.017441,-0.016872,-0.016872
27.260000,-0.017441,-0.017613,-0.017613
27.280000,-0.017441,-0.018669,-0.018669
27.300000,-0.017441,-0.019544,-0.019544
27.320000,-0.017441,-0.020149,-0.020149
27.340000,-0.017563,-0.021207,-0.021207
27.360000,-0.017838,-0.021714,-0.021714
27.380000,-0.018326,-0.021712,-0.021712
27.400000,-0.018875,-0.021472,-0.021472
27.420000,-0.019699,-0.021125,-0.021125
27.440000,-0.020066,-0.021133,-0.021133
27.460000,-0.020188,-0.021508,-0.021508
27.480000,-0.020218,-0.021782,-0.021782
27.500000,-0.020218,-0.022584,-0.022584
27.520000,-0.020218,-0.022813,-0.022813
27.540000,-0.020279,-0.022370,-0.022370
27.560000,-0.020279,-0.022074,-0.022074
27.580000,-0.020279,-0.022015,-0.022015
27.600000,-0.020279,-0.022099,-0.022099
27.620000,-0.020127,-0.022355,-0.022355
27.640000,-0.019638,-0.022316,-0.022316
27.660000,-0.017716,-0.022057,-0.022057
27.680000,-0.016342,-0.021844,-0.021844
27.700000,-0.014542,-0.021059,-0.021059
27.720000,-0.012558,-0.020042,-0.020042
27.740000,-0.009781,-0.017104,-0.017104
27.760000,-0.004410,-0.014898,-0.014898
27.780000,-0.000809,-0.011823,-0.011823
27.800000,0.002701,-0.008300,-0.008300
27.820000,0.006821,-0.003321,-0.003321
27.840000,0.010422,0.005752,0.005752
27.860000,0.014176,0.012075,0.012075
27.880000,0.019913,0.018412,0.018412
27.900000,0.021958,0.025514,0.025514
27.920000,0.023026,0.031781,0.031781
27.940000,0.023331,0.037243,0.037243
27.960000,0.023331,0.046351,0.046351
27.980000,0.023331,0.049170,0.049170
28.000000,0.024186,0.050116,0.050116
28.020000,0.025986,0.048870,0.048870
28.040000,0.028824,0.044492,0.044492
28.060000,0.031785,0.041402,0.041402
28.080000,0.036271,0.039417,0.039417
28.100000,0.044297,0.038267,0.038267
28.120000,0.048569,0.039067,0.039067
28.140000,0.052201,0.040408,0.040408
28.160000,0.056535,0.041903,0.041903
28.180000,0.060868,0.052650,0.052650
28.200000,0.065599,0.058724,0.058724
28.220000,0.075181,0.065220,0.065220
28.240000,0.080247,0.074914,0.074914
28.260000,0.084245,0.084183,0.084183
28.280000,0.088884,0.093722,0.093722
28.300000,0.094316,0.110791,0.110791
28.320000,0.099168,0.119893,0.119893
28.340000,0.110277,0.127132,0.127132
28.360000,0.113970,0.135411,0.135411
28.380000,0.116960,0.139533,0.139533
28.400000,0.118791,0.145319,0.145319
28.420000,0.120104,0.160813,0.160813
28.440000,0.123552,0.162708,0.162708
28.460000,0.126146,0.163493,0.163493
28.480000,0.127642,0.162011,0.162011
28.500000,0.127733,0.154872,0.154872
28.520000,0.126329,0.155301,0.155301
28.540000,0.124010,0.155254,0.155254
28.560000,0.118730,0.152640,0.152640
28.580000,0.116075,0.150003,0.150003
28.600000,0.114427,0.143813,0.143813
28.620000,0.113481,0.130046,0.130046
28.640000,0.113390,0.118990,0.118990
28.660000,0.113390,0.112511,0.112511
28.680000,0.113390,0.108867,0.108867
28.700000,0.113481,0.109733,0.109733
28.720000,0.113573,0.107674,0.107674
28.740000,0.113817,0.106025,0.106025
28.760000,0.114305,0.105919,0.105919
28.780000,0.114427,0.106078,0.106078
28.800000,0.114427,0.108478,0.108478
28.820000,0.114214,0.115919,0.115919
28.840000,0.112840,0.122685,0.122685
28.860000,0.110369,0.126580,0.126580
28.880000,0.107073,0.128843,0.128843
28.900000,0.098528,0.128204,0.128204
28.920000,0.092790,0.127421,0.127421
28.940000,0.086503,0.124662,0.124662
28.960000,0.080522,0.119626,0.119626
28.980000,0.073625,0.105905,0.105905
29.000000,0.066514,0.094983,0.094983
29.020000,0.052873,0.079832,0.079832
29.040000,0.047532,0.065025,0.065025
29.060000,0.041581,0.049967,0.049967
